interval,45_demand,46_demand,47_demand,48_demand,49_demand,58_demand,59_demand,60_demand,61_demand,62_demand,71_demand,45_inflow,46_inflow,47_inflow,48_inflow,49_inflow,58_inflow,59_inflow,60_inflow,61_inflow,62_inflow,71_inflow,45_outflow,46_outflow,47_outflow,48_outflow,49_outflow,58_outflow,59_outflow,60_outflow,61_outflow,62_outflow,target
1479407700,3,2,0,1,0,3,5,1,1,0,126,19,17,9,15,4,20,10,26,19,3,215,18,17,7,14,4,13,13,30,18,5,216
1479408000,2,2,0,4,0,1,3,3,7,0,146,11,11,2,7,3,12,19,20,17,3,172,11,12,4,7,2,16,19,14,15,1,193
1479408300,3,0,0,2,1,4,1,0,0,0,133,16,20,5,11,4,10,18,17,12,1,148,13,20,6,10,4,13,16,26,17,3,165
1479408600,2,0,0,1,0,9,0,3,3,1,153,9,9,7,9,4,14,13,12,16,3,186,12,11,4,12,4,16,14,13,10,1,175
1479408900,0,3,0,0,0,8,0,6,6,0,144,7,10,4,4,1,9,8,16,9,1,118,8,12,6,2,1,8,10,10,12,3,145
1479409200,2,0,1,1,0,1,3,3,1,0,94,6,13,3,5,2,10,19,18,12,2,133,5,7,3,6,3,13,18,17,9,1,129
1479409500,0,2,0,1,0,2,2,3,2,0,82,7,12,2,5,1,7,10,9,11,1,122,8,16,3,4,0,6,9,9,15,2,118
1479409800,0,1,0,1,0,4,2,2,4,0,89,7,9,4,6,3,13,10,14,17,3,114,8,9,1,7,4,13,11,17,15,3,119
1479410100,1,2,0,0,1,4,3,0,1,0,96,10,10,3,6,6,6,13,11,12,2,129,5,10,5,7,5,6,11,13,12,2,128
1479410400,2,2,0,1,0,2,2,2,0,0,84,6,7,4,5,1,11,9,11,8,2,111,9,7,4,5,1,10,10,11,12,2,119
1479410700,1,1,1,0,0,2,4,5,2,0,91,14,13,3,3,2,12,18,16,11,5,119,15,9,3,2,3,14,18,12,9,5,139
1479411000,1,0,0,0,0,1,5,1,0,0,85,9,12,5,4,1,8,21,14,6,3,98,9,9,5,4,1,8,18,20,7,2,103
1479411300,1,2,0,2,0,2,5,3,3,0,73,15,19,3,5,2,3,20,14,5,1,75,12,22,3,4,2,3,18,11,3,1,93
1479411600,1,3,0,1,0,2,7,1,0,0,100,10,20,4,8,5,8,14,13,7,2,132,15,18,5,6,3,10,20,16,10,2,106
1479411900,1,1,0,4,1,7,0,1,4,0,82,11,6,2,8,6,15,15,13,12,0,93,9,12,2,10,5,13,14,11,7,1,106
1479412200,1,1,0,0,1,4,5,1,2,0,109,8,10,6,5,1,7,12,13,12,1,122,8,10,4,6,3,8,14,16,11,1,120
1479412500,3,2,0,0,0,3,0,3,4,0,133,8,9,0,3,1,9,7,9,6,1,99,9,8,2,3,1,8,7,5,11,1,102
1479412800,1,2,0,1,0,1,1,0,4,0,87,14,6,2,6,1,7,4,7,10,1,91,12,8,2,4,1,7,6,12,7,1,87
1479413100,0,1,0,0,0,2,6,4,4,0,85,1,7,3,4,3,5,9,12,7,0,115,3,6,2,6,2,4,6,7,10,0,104
1479413400,1,1,0,1,0,3,1,2,3,0,85,6,12,4,7,3,9,15,11,6,0,135,6,10,4,8,4,10,14,12,6,0,112
1479413700,1,1,2,1,0,2,3,3,1,0,61,7,7,2,3,1,7,11,10,7,2,107,6,8,3,2,1,6,11,13,6,2,120
1479414000,3,2,0,3,0,6,3,2,4,0,90,8,12,2,5,0,15,17,15,9,0,114,9,14,2,4,1,11,17,12,9,0,105
1479414300,1,3,1,1,0,2,4,9,1,0,90,11,16,6,6,3,5,17,30,6,0,134,9,11,6,9,3,9,17,21,8,0,164
1479414600,0,0,0,0,0,2,3,1,1,1,64,3,7,0,5,3,7,19,18,8,1,112,5,12,0,2,3,7,18,27,8,0,111
1479414900,3,3,0,1,0,1,4,1,5,2,73,15,13,3,5,3,9,11,14,7,3,109,13,11,3,6,3,7,12,16,6,3,130
1479415200,0,2,0,2,0,2,2,4,4,1,43,10,10,1,3,2,7,13,13,9,3,96,11,12,1,4,2,9,13,11,9,2,106
1479415500,1,0,0,1,0,3,3,5,4,0,50,6,6,1,6,2,3,9,25,12,0,70,6,6,0,6,2,5,10,23,10,2,68
1479415800,1,5,0,4,0,5,3,12,4,0,56,3,8,1,9,3,5,8,18,11,1,53,4,9,2,8,3,6,9,17,14,1,65
1479416100,2,0,0,1,0,7,18,5,6,0,87,11,9,1,4,1,7,11,18,7,1,86,7,6,0,5,1,6,10,24,9,1,79
1479416400,0,0,1,1,0,1,1,0,0,0,56,6,12,4,2,0,3,11,9,3,0,73,9,12,3,2,0,4,10,7,2,0,71
1479416700,1,1,1,1,0,2,2,2,1,0,46,5,4,1,2,1,3,5,11,4,0,72,6,6,3,3,1,2,7,9,3,0,63
1479417000,0,1,0,2,0,2,6,7,1,0,62,6,9,4,7,2,4,7,11,6,0,86,6,7,3,7,2,3,7,12,2,0,72
1479417300,0,0,0,3,0,3,5,3,3,1,55,5,6,2,6,0,6,10,15,8,1,78,5,7,2,5,0,6,7,17,11,0,81
1479417600,0,1,1,2,0,5,10,5,5,0,61,9,11,3,7,1,3,14,20,13,0,85,9,10,4,8,1,3,13,14,11,1,80
1479417900,1,3,0,1,0,1,1,4,2,0,61,5,8,0,5,0,6,9,13,9,3,85,5,9,0,3,0,6,14,18,8,3,90
